Date;OPEN;CLOSE;MIN;MAX;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;date
2020-11-20;119.19412722975285;120.26687437482062;118.66967306994195;120.48335474869529;6;6;8;6;8;9;5;7;6;9;7;4;6;7;7;10;3;8;2020-11-20
2020-11-21;120.02634062607098;120.17037223482227;119.03012199887459;121.40812706884094;6;6;7;6;7;6;7;6;5;3;8;8;6;7;5;6;6;6;2020-11-21
2020-11-22;120.05020186258744;120.7344880132042;119.31789563122565;121.72451081491248;6;7;8;6;9;12;5;6;9;9;8;9;6;5;7;6;9;9;2020-11-22
2020-11-23;120.17910936834346;121.75345570106877;119.43399889025973;123.372776661893;6;5;6;7;9;7;6;8;6;6;7;4;6;7;5;4;5;4;2020-11-23
2020-11-24;121.9726119213307;122.24095166755762;120.41136248873767;123.67117080206805;8;9;6;6;9;7;12;8;9;10;7;8;7;8;5;13;6;8;2020-11-24
2020-11-25;122.06981433522304;120.27538806449526;118.59153263159233;123.31492644144231;5;9;4;7;6;5;4;6;6;5;5;9;8;11;3;5;5;6;2020-11-25
2020-11-26;120.25133298688236;118.61591485826077;117.9991121009978;120.34753405327186;5;6;6;6;8;6;4;5;4;8;8;5;7;8;7;7;7;4;2020-11-26
2020-11-27;118.79383873054816;117.08320745282828;116.84904103792262;120.0174152694728;11;10;11;8;15;13;13;11;9;10;9;10;10;13;10;8;11;12;2020-11-27
2020-11-28;116.60316630227167;117.74587733203394;115.44879495587918;118.65252058749061;7;8;7;2;9;7;3;9;10;5;6;7;6;5;5;8;5;7;2020-11-28
2020-11-29;117.80475027069996;116.65026371804709;115.44876600175121;119.02991967351522;4;6;4;7;8;3;8;9;8;6;9;7;8;9;7;9;7;6;2020-11-29
2020-11-30;116.39363313786738;115.15986062660598;113.58217053602147;116.77773212722235;11;4;8;6;6;4;4;3;5;6;4;6;5;5;2;7;6;7;2020-11-30
2020-12-01;115.17137661266864;113.75476868033282;112.35558502556472;115.22896230097497;9;6;7;6;6;6;7;6;8;9;7;5;7;7;8;7;7;6;2020-12-01
2020-12-02;114.28941609313037;114.02655043611617;112.44158138505415;114.47227915887939;17;13;8;8;10;13;12;10;10;12;13;11;15;13;12;12;8;8;2020-12-02
2020-12-03;113.74148406002588;112.16047743159152;112.13804533610521;114.00308947336394;5;9;8;9;7;8;7;6;10;7;10;8;8;9;6;4;8;8;2020-12-03
2020-12-04;112.04831695415993;112.17157010280951;111.27518356717623;112.68755932528242;9;8;6;3;6;5;6;6;0;5;4;3;7;6;4;6;8;5;2020-12-04
2020-12-05;112.38469608600485;113.37368141156169;112.38469608600485;114.47340612125384;8;5;7;3;2;8;9;9;11;7;7;9;9;7;7;7;5;5;2020-12-05
2020-12-06;113.62310351066712;113.81626278663526;113.38449499329472;115.50074347587746;8;5;5;4;6;2;4;9;4;7;5;5;4;3;4;5;3;6;2020-12-06
2020-12-07;113.49757725083268;114.14451344116243;111.99940923112169;114.7494793624006;8;11;11;7;7;7;11;9;8;7;10;11;10;10;9;9;5;9;2020-12-07
2020-12-08;114.28148685729184;114.91003503500696;112.91010901500434;115.6339682557275;9;11;9;14;8;8;9;7;7;9;5;6;8;5;8;5;7;6;2020-12-08
2020-12-09;114.41592188435644;113.79807590618091;113.06976822038136;114.64475372812515;5;12;10;7;9;8;11;8;8;7;9;8;9;5;11;7;9;10;2020-12-09
2020-12-10;114.07119128835575;112.78218682679733;111.1242886804434;115.64537372813506;9;6;6;6;8;7;7;4;6;7;6;10;11;8;4;4;5;9;2020-12-10
2020-12-11;112.97391654440288;112.46553391995307;111.83572693000133;113.71954439359594;8;10;11;10;11;7;10;10;9;8;9;8;5;9;9;7;8;9;2020-12-11
2020-12-12;112.45428736656108;114.02864738969294;110.86868191469256;114.8610565156377;5;5;6;6;9;6;6;5;7;6;7;5;6;9;7;7;6;5;2020-12-12
2020-12-13;114.01724452495397;114.38209970743382;113.70939796473658;114.61086390684869;9;8;12;8;9;12;12;8;10;9;8;8;9;12;6;11;10;12;2020-12-13
2020-12-14;114.18765013793119;115.6606708247105;113.13712375666222;116.92137213669983;5;8;7;9;7;8;5;5;5;6;8;8;14;9;9;9;11;8;2020-12-14
2020-12-15;116.05391710551451;117.27248323512241;115.04424802669654;118.91429800041412;8;4;5;7;6;4;5;6;9;5;6;7;4;6;4;8;5;7;2020-12-15
2020-12-16;117.60084618818074;118.23589075759692;116.15435578006611;119.70201580299111;4;5;5;4;5;6;3;3;5;6;8;7;4;5;8;5;9;7;2020-12-16
2020-12-17;117.99941897608173;117.55102118397261;116.51657219755364;118.48321659388367;8;4;8;8;11;7;8;8;8;5;5;5;6;7;6;8;3;5;2020-12-17
2020-12-18;118.05649057506369;118.22176966186879;117.85579454108608;119.55767565904792;5;5;6;6;7;6;7;3;5;9;7;4;4;5;5;6;5;5;2020-12-18
2020-12-19;117.97350394557887;119.04706283148364;117.4308258274292;119.07087224404994;8;8;4;7;7;6;9;8;7;5;5;7;4;5;6;7;4;5;2020-12-19
2020-12-20;119.46372755139384;120.71809669068348;119.28453196006676;120.91124564538858;5;4;6;7;5;7;7;4;3;6;6;5;6;7;6;9;5;6;2020-12-20
2020-12-21;120.87503021638138;119.63001740515266;118.6490512624304;122.48266811825926;8;6;6;11;13;4;11;12;10;9;7;9;5;5;7;10;10;7;2020-12-21
2020-12-22;119.40272037208287;117.8504850072458;116.3655688961545;120.21465887061302;8;7;9;9;8;8;9;9;7;7;7;6;11;10;8;8;7;7;2020-12-22
2020-12-23;118.27474675327188;119.12632492989545;118.15647200651861;120.53201556406822;9;13;13;10;10;8;10;9;9;10;7;6;9;11;9;7;9;8;2020-12-23
2020-12-24;119.23353862233235;118.99507154508768;118.05501047988149;120.34241053152004;6;12;10;8;10;9;9;8;11;9;14;4;9;9;10;10;5;4;2020-12-24
2020-12-25;118.42389520167126;118.61337343399394;116.8962269535697;119.02852024101293;9;5;8;9;10;4;8;8;6;8;5;8;14;11;7;7;7;11;2020-12-25
2020-12-26;119.06410425304313;117.65914782285721;116.04721749768406;119.77848887856139;6;7;11;4;9;3;6;6;11;4;7;5;5;7;6;5;9;5;2020-12-26
2020-12-27;117.49442501590521;118.99835365610879;116.55446961577796;120.02173949755132;13;9;11;11;14;13;13;9;13;11;6;5;13;10;8;14;8;11;2020-12-27
2020-12-28;119.42674772927079;117.71894523674221;117.50705113531608;120.78821265338448;5;4;6;2;5;4;5;7;4;5;6;4;4;2;7;5;8;5;2020-12-28
2020-12-29;118.1427334395945;119.86761734781257;116.90223473847875;121.27006847078198;7;5;7;5;9;7;6;8;6;6;8;6;5;5;5;4;6;7;2020-12-29
2020-12-30;120.4190083876125;120.85251681780791;119.80487144483567;120.93711357958037;7;9;6;5;8;7;9;6;5;7;9;8;8;7;8;11;8;5;2020-12-30
2020-12-31;120.63498228753585;121.44323666886233;119.15117200539916;122.54837012254899;2;13;9;11;8;11;10;8;9;12;10;6;12;5;10;11;14;9;2020-12-31
2021-01-01;121.21249451919148;119.52764084537472;117.87815940170854;121.2246157686434;4;5;2;3;5;5;4;3;4;6;4;2;5;6;5;8;6;5;2021-01-01
2021-01-02;118.94195540523238;118.45429338807092;116.72486070460509;119.31067546698861;3;7;5;4;7;7;5;3;5;6;5;6;6;3;4;4;7;4;2021-01-02
